-- Logs begin at Thu 2020-02-20 19:29:43 UTC, end at Thu 2020-02-20 22:35:30 UTC. --
Feb 20 22:30:54 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 20 22:30:54 2020] ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: compiled with version: 7.4.0 on 20 February 2020 21:48:33
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: nodename: ubuntu
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: machine: x86_64
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: clock source: unix
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: pcre jit disabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected number of CPU cores: 2
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: current working directory: /
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected binary path: /usr/local/bin/uwsgi
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your processes number limit is 15532
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your memory page size is 4096 bytes
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected max file descriptor number: 2048
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: lock engine: pthread robust mutexes
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: thunder lock: enabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: Python main interpreter initialized at 0x5635d319e430
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: python threads support enabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your server socket listen backlog is limited to 100 connections
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your mercy for graceful operations on workers is 90 seconds
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: mapped 403077 bytes (393 KB) for 2 cores
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** Operational MODE: preforking ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** uWSGI is running in multiple interpreter mode ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI master process (pid: 14849)
Feb 20 22:30:54 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI worker 1 (pid: 14850, cores: 1)
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI worker 2 (pid: 14851, cores: 1)
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 20 22:31:05 ubuntu devstack@ir-api.service[14849]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14850) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 22:31:05 ubuntu devstack@ir-api.service[14849]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14851) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14851) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] notification_level             = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] parallel_image_downloads       = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] pecan_debug                    = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] pin_release_version            = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] publish_errors                 = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] pybasedir                      = /opt/stack/ironic/ironic {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] rate_limit_burst               = 0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] rate_limit_except_level        = CRITICAL {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] rate_limit_interval            = 0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] rootwrap_config                = /etc/ironic/rootwrap.conf {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] rpc_transport                  = oslo {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] state_path                     = /var/lib/ironic {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] syslog_log_facility            = LOG_USER {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] tempdir                        = /tmp {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] transport_url                  = **** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] use_eventlog                   = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] use_journal                    = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] use_json                       = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_boot_interface         = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_console_interface      = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] use_stderr                     = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_deploy_interface       = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_inspect_interface      = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] use_syslog                     = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] versioned_notifications_topics = ['ironic_versioned_notifications'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] watch_log_file                 = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit.audit_map_file           = /etc/ironic/api_audit_map.conf {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit.enabled                  = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit.ignore_req_list          =  {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit.namespace                = openstack {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_log_levels             = ['amqp=WARNING', 'amqplib=WARNING', 'qpid.messaging=INFO', 'oslo.messaging=INFO', 'sqlalchemy=WARNING', 'stevedore=INFO', 'eventlet.wsgi.server=INFO', 'iso8601=WARNING', 'requests=WARNING', 'neutronclient=WARNING', 'glanceclient=WARNING', 'urllib3.connectionpool=WARNING', 'keystonemiddleware.auth_token=INFO', 'keystoneauth.session=INFO'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_concurrency.disable_process_locking = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_management_interface   = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_network_interface      = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_portgroup_mode         = active-backup {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_concurrency.lock_path     = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_power_interface        = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_raid_interface         = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_rescue_interface       = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_resource_class         = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_storage_interface      = noop {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] default_vendor_interface       = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_bios_interfaces        = ['fake', 'no-bios'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.driver = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.topics = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.transport_url = **** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] audit_middleware_notifications.use_oslo_messaging = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ironic_lib.fatal_exception_format_errors = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ironic_lib.root_helper         = sudo ironic-rootwrap /etc/ironic/rootwrap.conf {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.agent_api_version        = v1 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.command_timeout          = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_collect      = always {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_local_path   = /tmp/devstack_logs/ironic-bm-logs/deploy_logs {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_storage_backend = local {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_container = ironic_deploy_logs_container {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.deploy_logs_swift_days_to_expire = 30 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.image_download_source    = swift {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.manage_agent_boot        = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.max_command_attempts     = 3 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.memory_consumed_by_agent = 0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_max_attempts = 100 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_poll_interval = 2 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.neutron_agent_status_retry_interval = 10 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['direct'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.post_deploy_get_power_state_retries = 6 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.post_deploy_get_power_state_retry_interval = 5 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['ilo'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] agent.stream_raw_images        = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ansible.ansible_extra_args     = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=14850) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
