-- Logs begin at Thu 2020-02-20 05:52:27 UTC, end at Thu 2020-02-20 07:58:10 UTC. --
Feb 20 07:30:18 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 20 07:30:18 2020] ***
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: compiled with version: 7.4.0 on 20 February 2020 06:34:51
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: nodename: ubuntu
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: machine: x86_64
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: clock source: unix
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: pcre jit disabled
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected number of CPU cores: 2
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: current working directory: /
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected binary path: /usr/local/bin/uwsgi
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: your processes number limit is 15532
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: your memory page size is 4096 bytes
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: detected max file descriptor number: 2048
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: lock engine: pthread robust mutexes
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: thunder lock: enabled
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 20 07:30:18 ubuntu devstack@ir-api.service[14691]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: Python main interpreter initialized at 0x55a0402e5430
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: python threads support enabled
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: your server socket listen backlog is limited to 100 connections
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: your mercy for graceful operations on workers is 90 seconds
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: mapped 403077 bytes (393 KB) for 2 cores
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: *** Operational MODE: preforking ***
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: *** uWSGI is running in multiple interpreter mode ***
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI master process (pid: 14691)
Feb 20 07:30:19 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI worker 1 (pid: 14692, cores: 1)
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: spawned uWSGI worker 2 (pid: 14693, cores: 1)
Feb 20 07:30:19 ubuntu devstack@ir-api.service[14691]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 20 07:30:41 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14693) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 07:30:41 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14692) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14693) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14692) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14693) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 07:30:45 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14692) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_db.sqlalchemy.engines [None req-2a64514a-9652-4d2f-b268-25efb6e5cada admin admin] MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION {{(pid=14693) _check_effective_sql_mode /usr/local/lib/python3.6/dist-packages/oslo_db/sqlalchemy/engines.py:307}}
Feb 20 07:31:06 ubuntu devstack@ir-api.service[14691]: [pid: 14693|app: 0|req: 1/3] 169.16.1.72 () {60 vars in 1176 bytes} [Thu Feb 20 07:31:06 2020] GET /baremetal/v1/drivers => generated 429 bytes in 384 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Feb 20 07:31:14 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-27d1c8df-8892-4b13-b5a1-dffe09911532 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:14 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-27d1c8df-8892-4b13-b5a1-dffe09911532 admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:14 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 3/4] 169.16.1.72 () {60 vars in 1176 bytes} [Thu Feb 20 07:31:13 2020] GET /baremetal/v1/drivers => generated 429 bytes in 155 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Feb 20 07:31:18 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-1f2c7beb-3d07-489c-85a4-5e04c17e1d8c admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:18 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-1f2c7beb-3d07-489c-85a4-5e04c17e1d8c admin admin] enforce: rule="baremetal:chassis:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:27 ubuntu devstack@ir-api.service[14691]: [pid: 14693|app: 0|req: 2/5] 169.16.1.72 () {62 vars in 1197 bytes} [Thu Feb 20 07:31:18 2020] POST /baremetal/v1/chassis => generated 625 bytes in 9031 msecs (HTTP/1.1 201) 8 headers in 377 bytes (2 switches on core 0)
Feb 20 07:31:30 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-06e192db-ac97-42f7-ab59-b6d5efe4b95b admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:30 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-06e192db-ac97-42f7-ab59-b6d5efe4b95b admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:31:30 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 4/6] 169.16.1.72 () {60 vars in 1224 bytes} [Thu Feb 20 07:31:30 2020] GET /baremetal/v1/nodes/?provision_state=available => generated 13 bytes in 258 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 20 07:43:21 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:21 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] enforce: rule="baremetal:node:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:21 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.common.hash_ring [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] Rebuilding cached hash rings {{(pid=14693) ring /opt/stack/ironic/ironic/common/hash_ring.py:57}}
Feb 20 07:43:21 ubuntu devstack@ir-api.service[14691]: DEBUG ironic.common.hash_ring [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] Finished rebuilding hash rings, available drivers are :redfish {{(pid=14693) ring /opt/stack/ironic/ironic/common/hash_ring.py:62}}
Feb 20 07:43:22 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] CALL msg_id: 222212fe782545078d28d891affa4c82 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14693) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 20 07:43:22 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 222212fe782545078d28d891affa4c82 {{(pid=14693) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 20 07:43:22 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:22 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-2a96818f-d41d-4fe5-8a8c-e23a353fbdaa admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:22 ubuntu devstack@ir-api.service[14691]: [pid: 14693|app: 0|req: 3/7] 169.16.1.72 () {62 vars in 1192 bytes} [Thu Feb 20 07:43:21 2020] POST /baremetal/v1/nodes => generated 2711 bytes in 1364 msecs (HTTP/1.1 201) 8 headers in 376 bytes (1 switches on core 0)
Feb 20 07:43:34 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-603f388a-cbc4-4f04-aca2-91914800d111 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:34 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-603f388a-cbc4-4f04-aca2-91914800d111 admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:34 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-603f388a-cbc4-4f04-aca2-91914800d111 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:34 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-603f388a-cbc4-4f04-aca2-91914800d111 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14692) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:34 ubuntu devstack@ir-api.service[14691]: [pid: 14692|app: 0|req: 5/8] 169.16.1.72 () {60 vars in 1170 bytes} [Thu Feb 20 07:43:34 2020] GET /baremetal/v1/nodes => generated 388 bytes in 230 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Feb 20 07:43:37 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-0eb2fbaf-ef7e-4218-8d0f-d3e290740a65 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:37 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_policy.policy [None req-0eb2fbaf-ef7e-4218-8d0f-d3e290740a65 admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "183570a7a7d2408e968d8796c6ade552", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "d60a25694fc949aab061f9ac7f4e5ada"} {{(pid=14693) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 20 07:43:37 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [None req-0eb2fbaf-ef7e-4218-8d0f-d3e290740a65 admin admin] CALL msg_id: 94425143829f4e2ba4876657040218f5 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14693) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 20 07:43:37 ubuntu devstack@ir-api.service[14691]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 94425143829f4e2ba4876657040218f5 {{(pid=14693) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
